year,admin1,admin2,admin3,admin4,admin5,admin6,func1,func2,econ1,econ2,fin_source,exp_type,transfer,approved,adjusted,executed
2010,Central,101 Parliament,1002 Auto basis of the Moldovan Parliament,,,219 Transportation services,01 General purpose state services,01.01 Legislative authorities,116 Employer's share of the mandatory health insurance premiums,116.01 Employer's share of the mandatory health insurance premiums payable in the country,Base component,Personnel,Excluding transfers,161700,167300,165259
2010,Central,101 Parliament,1002 Auto basis of the Moldovan Parliament,,,219 Transportation services,01 General purpose state services,01.01 Legislative authorities,116 Employer's share of the mandatory health insurance premiums,116.01 Employer's share of the mandatory health insurance premiums payable in the country,Special means,Personnel,Excluding transfers,9800,9800,9800
2010,Central,101 Parliament,1002 Auto basis of the Moldovan Parliament,,,219 Transportation services,01 General purpose state services,01.01 Legislative authorities,242 Purchase of fixed assets,242.00 Purchase of fixed assets,Base component,Capital,Excluding transfers,0,943000,940959
2010,Central,102 Republic of Moldova's Presidency Office (apparatus),0102 Republic of Moldova's Presidency Office (apparatus),,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,111 Remuneration of work,111.00 Remuneration of work,Base component,Personnel,Excluding transfers,6962200,6842200,6471977
2010,Central,102 Republic of Moldova's Presidency Office (apparatus),0102 Republic of Moldova's Presidency Office (apparatus),,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,112 Mandatory state social insurance premiums,112.00 Mandatory state social insurance premiums,Base component,Personnel,Excluding transfers,1488100,1488100,1324893.13
2010,Central,102 Republic of Moldova's Presidency Office (apparatus),0102 Republic of Moldova's Presidency Office (apparatus),,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,"113.03 Office supplies, utensils and household goods",Base component,Non-personnel recurrent,Excluding transfers,214000,184700,184694.06
2010,Central,102 Republic of Moldova's Presidency Office (apparatus),0102 Republic of Moldova's Presidency Office (apparatus),,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,113.06 Books and periodicals,Base component,Non-personnel recurrent,Excluding transfers,35000,29700,25832.55
2010,Central,102 Republic of Moldova's Presidency Office (apparatus),0102 Republic of Moldova's Presidency Office (apparatus),,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,113.11 Telecommunication and mail services,Base component,Non-personnel recurrent,Excluding transfers,246000,82700,71244.17
2010,Central,102 Republic of Moldova's Presidency Office (apparatus),0102 Republic of Moldova's Presidency Office (apparatus),,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,113.13 Transportation services,Base component,Non-personnel recurrent,Excluding transfers,0,34400,34289.84
2010,Central,102 Republic of Moldova's Presidency Office (apparatus),0102 Republic of Moldova's Presidency Office (apparatus),,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,113.18 Current repair of equipment and inventory,Base component,Non-personnel recurrent,Excluding transfers,50000,500,500
2010,Central,102 Republic of Moldova's Presidency Office (apparatus),0102 Republic of Moldova's Presidency Office (apparatus),,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,113.19 Rent-out of goods,Base component,Non-personnel recurrent,Excluding transfers,30000,48600,48565.99
2010,Central,102 Republic of Moldova's Presidency Office (apparatus),0102 Republic of Moldova's Presidency Office (apparatus),,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,113.22 Printing services,Base component,Non-personnel recurrent,Excluding transfers,124400,52100,45074
2010,Central,102 Republic of Moldova's Presidency Office (apparatus),0102 Republic of Moldova's Presidency Office (apparatus),,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,113.23 Representation costs,Base component,Non-personnel recurrent,Excluding transfers,240000,279800,251466.25
2010,Central,102 Republic of Moldova's Presidency Office (apparatus),0102 Republic of Moldova's Presidency Office (apparatus),,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,113.30 IT and PC works,Base component,Non-personnel recurrent,Excluding transfers,90700,24600,24568.72
2010,Central,102 Republic of Moldova's Presidency Office (apparatus),0102 Republic of Moldova's Presidency Office (apparatus),,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,113.45 Goods and services unattributable to any other items,Base component,Non-personnel recurrent,Excluding transfers,20000,306000,304842.69
2010,Central,102 Republic of Moldova's Presidency Office (apparatus),0102 Republic of Moldova's Presidency Office (apparatus),,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,114 Duty travels,114.02 Travels abroad,Base component,Non-personnel recurrent,Excluding transfers,50000,52300,52281
2010,Central,102 Republic of Moldova's Presidency Office (apparatus),0102 Republic of Moldova's Presidency Office (apparatus),,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,116 Employer's share of the mandatory health insurance premiums,116.01 Employer's share of the mandatory health insurance premiums payable in the country,Base component,Personnel,Excluding transfers,226400,226400,196649.48
2010,Central,102 Republic of Moldova's Presidency Office (apparatus),0102 Republic of Moldova's Presidency Office (apparatus),,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,135 Transfers to population,135.01 Lifetime pensions and indemnities,Base component,Non-personnel recurrent,Excluding transfers,398200,398200,398160
2010,Central,102 Republic of Moldova's Presidency Office (apparatus),0102 Republic of Moldova's Presidency Office (apparatus),,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,135 Transfers to population,135.11 Support for people affected by natural disasters,Base component,Non-personnel recurrent,Excluding transfers,0,100000,100000
2010,Central,102 Republic of Moldova's Presidency Office (apparatus),0102 Republic of Moldova's Presidency Office (apparatus),,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,135 Transfers to population,135.20 One-off financial aids granted to population by the central public authorities,Base component,Non-personnel recurrent,Excluding transfers,100000,124700,124700
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",111 Remuneration of work,111.00 Remuneration of work,Base component,Personnel,Excluding transfers,10846700,10752400,10552424
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",112 Mandatory state social insurance premiums,112.00 Mandatory state social insurance premiums,Base component,Personnel,Excluding transfers,2235400,2295500,2279666.5
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.01 Power (electricity),Base component,Non-personnel recurrent,Excluding transfers,155000,170000,166654.66
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,"113.03 Office supplies, utensils and household goods",Base component,Non-personnel recurrent,Excluding transfers,315400,383400,365185.47
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.04 Heating,Base component,Non-personnel recurrent,Excluding transfers,270000,320000,205450.66
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.06 Books and periodicals,Base component,Non-personnel recurrent,Excluding transfers,96100,41500,41500
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.11 Telecommunication and mail services,Base component,Non-personnel recurrent,Excluding transfers,160000,160000,110079.64
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.13 Transportation services,Base component,Non-personnel recurrent,Excluding transfers,540000,487300,471497.13
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.14 Soft inventory and equipment,Base component,Non-personnel recurrent,Excluding transfers,5900,7900,7899
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.17 Current refurbishment of premises and buildings,Base component,Non-personnel recurrent,Excluding transfers,17200,128200,124669.08
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.18 Current repair of equipment and inventory,Base component,Non-personnel recurrent,Excluding transfers,33400,23400,23400
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.19 Rent-out of goods,Base component,Non-personnel recurrent,Excluding transfers,155000,178500,136248.45
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,"113.20 Use of government and local insignia/symbols, state distinction signs",Base component,Non-personnel recurrent,Excluding transfers,0,4700,4290
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.21 Trainings,Base component,Non-personnel recurrent,Excluding transfers,111600,0,0
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.22 Printing services,Base component,Non-personnel recurrent,Excluding transfers,30000,30000,18589
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.23 Representation costs,Base component,Non-personnel recurrent,Excluding transfers,47000,27000,23156.9
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.27 Purchase and installation of meters,Base component,Non-personnel recurrent,Excluding transfers,18000,0,0
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.29 Cross-department security,Base component,Non-personnel recurrent,Excluding transfers,306000,314000,309231.19
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.30 IT and PC works,Base component,Non-personnel recurrent,Excluding transfers,203500,150500,148980
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.34 Water supply and sewer,Base component,Non-personnel recurrent,Excluding transfers,30200,30200,24218.31
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.35 Hygiene,Base component,Non-personnel recurrent,Excluding transfers,7100,7100,6435
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.45 Goods and services unattributable to any other items,Base component,Non-personnel recurrent,Excluding transfers,69500,96500,91342.76
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",113 Payment for goods and services,113.50 Enforcement papers,Base component,Non-personnel recurrent,Excluding transfers,0,2700,2700
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",114 Duty travels,114.01 Travels within the country,Base component,Non-personnel recurrent,Excluding transfers,100000,100000,87852
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",114 Duty travels,114.02 Travels abroad,Base component,Non-personnel recurrent,Excluding transfers,458000,417000,295682.69
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",116 Employer's share of the mandatory health insurance premiums,116.01 Employer's share of the mandatory health insurance premiums payable in the country,Base component,Personnel,Excluding transfers,340200,344400,344400
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",136 Transfers abroad,136.03 Other transfers abroad,Base component,Non-personnel recurrent,Excluding transfers,13000,13000,12232.28
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",242 Purchase of fixed assets,242.00 Purchase of fixed assets,Base component,Capital,Excluding transfers,181000,59700,59670
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,"01.03 Financial, budget/taxation and control services",243 Capital repair works,243.04 Capital refurbishment of administrative buildings,Base component,Capital,Excluding transfers,0,200300,198624.89
2010,Central,103 Court of Accounts,0103 Court of Moldova,,,701 Technical assistance project for the strategic development of the Court of Accounts,01 General purpose state services,"01.03 Financial, budget/taxation and control services",291 Capital transfers to implement the externally-funded projects,291.02 Share of external grants,Investment projects,Capital,Excluding transfers,19906600,19906600,17690200
2010,Central,104 State Office (Chancellery),0104 State Chancellery,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,111 Remuneration of work,111.00 Remuneration of work,Base component,Personnel,Excluding transfers,14703900,14213000,12985707
2010,Central,104 State Office (Chancellery),0104 State Chancellery,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,112 Mandatory state social insurance premiums,112.00 Mandatory state social insurance premiums,Base component,Personnel,Excluding transfers,3115300,3115300,2797727.75
2010,Central,104 State Office (Chancellery),0104 State Chancellery,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,"113.03 Office supplies, utensils and household goods",Base component,Non-personnel recurrent,Excluding transfers,1000000,632600,530085.25
2010,Central,104 State Office (Chancellery),0104 State Chancellery,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,"113.03 Office supplies, utensils and household goods",Special means,Non-personnel recurrent,Excluding transfers,0,9925,4595
2010,Central,104 State Office (Chancellery),0104 State Chancellery,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,113.06 Books and periodicals,Base component,Non-personnel recurrent,Excluding transfers,40000,40000,12164.5
2010,Central,104 State Office (Chancellery),0104 State Chancellery,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,113.09 Nutrition/food,Base component,Non-personnel recurrent,Excluding transfers,5000,6000,4811.72
2010,Central,104 State Office (Chancellery),0104 State Chancellery,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,113.11 Telecommunication and mail services,Base component,Non-personnel recurrent,Excluding transfers,350000,420000,372814.38
2010,Central,104 State Office (Chancellery),0104 State Chancellery,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,113.13 Transportation services,Special means,Non-personnel recurrent,Excluding transfers,0,146160,79600
2010,Central,104 State Office (Chancellery),0104 State Chancellery,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,113.18 Current repair of equipment and inventory,Base component,Non-personnel recurrent,Excluding transfers,40000,42500,33209.1
2010,Central,104 State Office (Chancellery),0104 State Chancellery,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,113.19 Rent-out of goods,Base component,Non-personnel recurrent,Excluding transfers,300000,300000,204702.34
2010,Central,104 State Office (Chancellery),0104 State Chancellery,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,113.21 Trainings,Base component,Non-personnel recurrent,Excluding transfers,90000,0,0
2010,Central,104 State Office (Chancellery),0104 State Chancellery,,,010 Central apparatus (office) of ministries and other administrative authorities,01 General purpose state services,01.02 Executive authorities,113 Payment for goods and services,113.22 Printing services,Base component,Non-personnel recurrent,Excluding transfers,250000,161000,160192
